authors_original,authors_new
San Diego County Public Health Laboratory,San Diego County Public Health Laboratory
SEARCH Alliance San Diego,SEARCH Alliance San Diego
"SEARCH Alliance San Diego with Aaron Harding, Jacquelyn Berumen, Cathy Woerle, Liam McGinnis","SEARCH Alliance San Diego with Aaron Harding, Jacquelyn Berumen, Cathy Woerle, Liam McGinnis"
"SEARCH Alliance San Diego with Aaron Harding, Jacquelyn Berumen, Cathy Woerle, Liam McGinnis, Art Mendoza, Omid Bakhtar","SEARCH Alliance San Diego with Aaron Harding, Jacquelyn Berumen, Cathy Woerle, Liam McGinnis, Art Mendoza, Omid Bakhtar"
SEARCH Alliance San Diego with Ashleigh Murphy and Brett Austin,"SEARCH Alliance San Diego with Ashleigh Murphy, Brett Austin"
"SEARCH Alliance San Diego with Ashleigh Murphy, Brett Austin","SEARCH Alliance San Diego with Ashleigh Murphy, Brett Austin"
"SEARCH Alliance San Diego with Ashleigh Murphy, Jovan Shephard, Brett Austin","SEARCH Alliance San Diego with Ashleigh Murphy, Brett Austin"
"SEARCH Alliance San Diego with Christina Clarke, Michelle Vanderpool, Teresa Mueller, Denise Malicki","SEARCH Alliance San Diego with Christina Clarke, Michelle Vanderpool, Teresa Mueller, Denise Malicki"
"SEARCH Alliance San Diego with David Pride, Ji H Shin","SEARCH Alliance San Diego with David Pride, Ji H Shin"
"SEARCH Alliance San Diego with Idanya Rubí Serafín Higuera, Manuel Sánchez Alavez, Jorge Luis Jiménez Niebla, Germán Ibarra, Jonathan Vincent Baena, Oscar Efrén Zazueta Fierro","SEARCH Alliance San Diego with Idanya Rubi Serafin Higuera, Manuel Sanchez Alavez, Jorge Luis Jimenez Niebla, German Ibarra, Jonathan Vincent Baena, Oscar Efren Zazueta Fierro"
"SEARCH Alliance San Diego with Idanya Rubi Serafin Higuera, Manuel Sanchez Alavez, Jorge Luis Jimenez Niebla, German Ibarra, Jonathan Vincent Baena, Oscar Efren Zazueta Fierro","SEARCH Alliance San Diego with Idanya Rubi Serafin Higuera, Manuel Sanchez Alavez, Jorge Luis Jimenez Niebla, German Ibarra, Jonathan Vincent Baena, Oscar Efren Zazueta Fierro"
"SEARCH Alliance San Diego with Jonathan Gonzalez Garcia, Jose Roman Chavez Mendez, Jose Horacio Reyna Verdugo, Martin Gonzalez Ibarra, Luis Alberto Rangel Gonzalez","SEARCH Alliance San Diego with Jonathan Gonzalez Garcia, Jose Roman Chavez Mendez, Jose Horacio Reyna Verdugo, Martin Gonzalez Ibarra, Luis Alberto Rangel Gonzalez"
"SEARCH Alliance San Diego with Michael Quigley, Ellen Stefanski, Ian Mchardy","SEARCH Alliance San Diego with Michael Quigley, Ellen Stefanski, Ian Mchardy"
"SEARCH Alliance San Diego with N. Green, P. Hemarajata, H. Rivas, T. Burleson et al.","SEARCH Alliance San Diego with N. Green, P. Hemarajata, H. Rivas, T. Burleson et al."
"SEARCH Alliance San Diego with Nanda Radamchar, David Dimmock, Linda Luo, Christina Clarke, Kathryn Bouic, Teresa Mueller, Denise Malicki","SEARCH Alliance San Diego with Nanda Radamchar, David Dimmock, Linda Luo, Christina Clarke, Kathryn Bouic, Teresa Mueller, Denise Malicki"
"SEARCH Alliance San Diego with Samuel Navarro Alvarez, Carlos A. Cota Haros, Octavio Renteria Pacheco","SEARCH Alliance San Diego with Samuel Navarro Alvarez, Carlos A. Cota Haros, Octavio Renteria Pacheco"
"SEARCH Alliance San Diego with Tracy Basler, Jovan Shephard, Brett Austin","SEARCH Alliance San Diego with Tracy Basler, Jovan Shephard, Brett Austin"
"SEARCH Alliance with Abraham Campos Romero, Miguel A. Fernandez Rojas, Marco Antonio Luna Ruiz-Esparza, Jose Luis Moreno Camacho, Abraham Garcia Gil","SEARCH Alliance San Diego with Abraham Campos Romero, Miguel A. Fernandez Rojas, Marco Antonio Luna Ruiz-Esparza, Jose Luis Moreno Camacho, Abraham Garcia Gil"
"SEARCH Alliance with Gisela Barrera Badillo, Jose Ernesto Ramirez Gonzalez, Maria Natividad Cruz Ortiz, Nervain Benjamin Contreras Gonzalez, Tatiana Ernestina Nunez Garcia, Dayanira Sarith Arellano Suarez, Irma Lopez Martinez, Rita Flores Leon, Beatriz Olivares Flores","SEARCH Alliance San Diego with Gisela Barrera Badillo, Jose Ernesto Ramirez Gonzalez, Maria Natividad Cruz Ortiz, Nervain Benjamin Contreras Gonzalez, Tatiana Ernestina Nunez Garcia, Dayanira Sarith Arellano Suarez, Irma Lopez Martinez, Rita Flores Leon, Beatriz Olivares Flores"
"SEARCH Alliance with Shifa Tameer-e-Millat University, Fouzia Sadiq, Muhammad Aslam, Rizwan Uppal, Umar Saeed","SEARCH Alliance San Diego with Shifa Tameer-e-Millat University, Fouzia Sadiq, Muhammad Aslam, Rizwan Uppal, Umar Saeed"
Sydney Morgan + Marni Jacobs + Celestine Magallanes + Holly Valentine + Louise C. Laurent + SEARCH,"Sydney Morgan, Marni Jacobs, Celestine Magallanes, Holly Valentine, Louise C. Laurent with SEARCH Alliance San Diego"
